player_id,player_name,position,n_presses,total
8c885fad-a1cf-d44e-ff3c-1975721abdbc,"DeSimone, Nick",D,17,-0.24119555508369558
b4a5f3d7-6dcc-ddb1-2e99-6d4e41755f66,"Colangelo, Sam",RW,19,-0.24708894288777397
e5ed606b-7c57-ce3e-d45b-80682aa56dbc,"Fitzgerald, Ryan",LW,20,-0.24871226854258752
3eeda310-2862-cf00-4bdd-f838b352e0eb,"Blomqvist, Joel",G,1,-0.24928535304180288
d2958a70-f21e-b550-6791-91289dab5521,"Kupari, Rasmus",C,2,-0.25108727363508315
f6f7de10-882f-8def-cca2-93b0af174148,"Barbashev, Maxim",LW,7,-0.2571489402942616
8a45d469-457d-fbfb-73d4-7317b34f0969,"Ludwinski, Paul",F,16,-0.25820244821763433
70165726-e983-7685-d992-2fc41bce2ee1,"Empey, Tyson",LW,9,-0.258767947030614
6b122583-dd65-ac45-1516-8d861b35db24,"Bjornfot, Tobias",D,26,-0.2607859002840602
bf0b96e6-a68b-21c7-b976-174d731f8537,"Jandric, Chris",D,21,-0.26081604585849194
7ec37cf1-8c7b-2297-4f37-342ce98affbc,"Crnkovic, Kyle",LW,16,-0.2650193861446943
5aab5c38-b9ad-5df5-052f-3db3545f7377,"Sogaard, Mads",G,1,-0.26676383388010805
eb2b5a29-1de3-7a50-19d7-044c4c5234be,"O'Neil, Kevin",RW,19,-0.267958478424693
a721ffb8-c950-cbad-54e6-41a7ae177acd,"Annunen, Justus",G,1,-0.2680405960839983
989f4746-b590-d94f-f22b-4b4a7dd354b6,"Subban, Malcolm",G,1,-0.26884102216914757
3b5ef339-2b52-54ae-e4df-883f892a0f9c,"Novak, Pavel",F,37,-0.2690303732047961
68d0b4fa-17ee-2870-f7f8-98925d440f04,"Ritchie, Ethan",D,20,-0.27362885270658815
b8a3ba2c-d581-c3c6-e6ca-154f5e8ed1f3,"Frank, Ethen",C,168,-0.27728890379522725
18c5295c-17f0-185e-9344-be3f0f3b9f01,"Berard, Ben",LW,102,-0.278806492155523
11ba5a20-42e0-27f3-919f-cbda683b336a,"Lekkerimaki, Jonathan",RW,19,-0.27903238967568256
27588d0d-69a7-2290-9289-ec66dce9bd74,"Miromanov, Daniil",D,27,-0.2802672882192816
fb268d9a-085f-1487-8266-3acbb791df3c,"Supryka, Cameron",D,8,-0.2827840916422922
31f60af0-5dc6-24bd-e941-fb3360698058,"Dansk, Oscar",G,1,-0.2854255255463187
43529398-5d9b-dfbf-5964-8da03136e8e4,"Steeves, Ben",F,23,-0.2854505462070001
67b8ed43-a1e4-2118-c376-832d94f2e5ed,"Voyer, Alex-Olivier",RW,13,-0.2861875183902287
17af6c01-b47e-4acb-44dc-f815ede48e53,"Tomkins, Matt",G,1,-0.28768056804093745
675635e1-14fe-6bdd-0302-1323e92737eb,"Guttman, Cole",C,100,-0.29003186449970886
f13415c9-1d31-76ff-1bce-ea9575ecfc1d,"Hamara, Tomas",D,5,-0.2908652092571409
1e181fe0-11d2-8b93-dfcb-0b3b08076a1f,"Swoyer, Colin",D,13,-0.29347524647458606
107581db-e2c4-00ff-7acb-1e80b33f9e6f,"Walker, Nolan",C,12,-0.29433923563951014
4172a840-79da-c7b8-aae1-25744b0352d2,"Walker, Daniel",LW,13,-0.29606759913913544
0725a387-2958-6d8a-f640-b08ff23a6fdf,"Dureau, Jaydon",LW,6,-0.2968806023951918
7452e8fa-cbfa-be32-5642-66891c4a6d8e,"Holm, Arvid",G,1,-0.2976820147343644
2b6fc981-185e-a9b2-ba8c-149db137f2cb,"Nychuk, Chad",D,47,-0.3003418305464001
3dd072f0-2468-39e2-3d9e-a12975b519db,"Reilly, Will",D,10,-0.3008716566300312
44b58db2-605e-28c4-b1e3-33687e276bd1,"Ostlund, Noah",C,13,-0.3041103683872654
23822c5b-b1b1-7513-593a-b49f2969a0ec,"Panwar, Sahil",LW,14,-0.3063818031097339
7a664087-eddf-4b90-4d5d-41dbb151787b,"Petersen, Cal",G,2,-0.3077806984904127
0131498e-6f12-f0f1-258e-5342af404745,"Morton, Sam",C,62,-0.31037738052940356
2010c6f4-efe7-aef5-4f06-d4d161d98298,"MacEachern, Connor",C,11,-0.31094294984789494
6c770e87-d5d7-763f-0cca-765dbe76e8ef,"Brodzinski, Jonny",C,39,-0.31310809357293623
1ec833b2-3651-589a-d9ec-d4709b0e02e8,"Fleming, Joe",F,13,-0.31352388582929575
1f3f339a-0636-6df3-54ca-c39983b31d52,"De Jong, Ethan",RW,31,-0.3141906901813793
215a194a-b8e9-1d59-61df-608bca39f7fa,"Carroll, Noah",D,9,-0.3143225610935958
947511da-26e3-7172-699d-971b808818b7,"Vaisanen, Kalle",F,12,-0.3153503582132766
d9b8d789-ddd9-9c7c-e52b-575b33e910f8,"Jelsma, Beau",C,14,-0.3169871819963811
9181b9d1-bae5-6b3c-175c-b7ef31b1ee77,"Ellis, Colten",G,1,-0.3211771162033361
7e62a48c-1ade-1ad5-7da1-73f6551e4516,"Stevenson, Clay",G,3,-0.32793498398306353
22faa189-5dea-eb18-37e3-b362e5909e09,"Hanzel, Jeremy",D,18,-0.3329553670444346
fcc211ea-3d12-1067-28c0-3465b4cb586d,"Hajek, Libor",D,31,-0.3380758676216558
393edf9b-c8b4-b93c-4a23-c0b2ed585c9d,"Thompson, Keaton",D,59,-0.33986984209998994
b12e14c3-38a1-6474-171c-2d44328d98f7,"Brown, Matt",F,31,-0.33995894258589243
d94c9d25-f8d3-d296-b8c1-46eef53a2f9c,"Levis, Connor",RW,20,-0.3519471413496442
93105492-11e3-ae78-6deb-24612004f134,"Crone, Hank",LW,13,-0.3523819862803115
774bd9d6-51d4-5596-d6da-a8a7cbdece73,"Passolt, Josh",LW,35,-0.36210712099404707
cb681adf-c005-f9ab-1da3-15257b4f1bdf,"Douglas, Curtis",C,146,-0.36327848694375364
73698e97-bdfb-0da0-c238-680315e73d71,"Brickey, Scooter",D,23,-0.36744447404840286
157fdd64-36f2-ac7f-b2e3-489f22ef38ad,"Busdeker, D.J.",F,110,-0.38361773573853997
2566d542-639a-ad0a-77f7-6bcb13181d43,"Massicotte, Zachary",D,54,-0.38617885914991645
560305e9-f7d6-b751-862e-546122ac7e55,"Bavaro, Drew",D,17,-0.3864681939253063
af6ab9b3-a019-9b82-fa37-120d97e9f0b6,"Coronato, Matthew",RW,124,-0.38673494433319505
604d9f76-2548-d1b7-d7db-bbeccf411412,"Walker, Nathan",LW,104,-0.39671935000755815
c35114ac-3137-f740-106a-393d981645d3,"Ludvig, John",D,40,-0.39717829326625603
667f32e1-cd4d-c151-6661-91ca6a4c1a2b,"Smith, Ryan",RW,20,-0.4032844643585839
d911dcc4-447c-8f68-c2b9-3d9d5be03c88,"Senden, Mark",C,15,-0.40368514147966417
8dad4f86-9253-e133-91e5-4d58aa04adc0,"Riedell, William",D,35,-0.40473409533976745
c53b4e4b-a765-f0f4-8d71-2f91dab18d60,"Costantini, Anthony",D,30,-0.4050404839640474
6b339084-95a1-64ba-783a-91019a97034d,"Looft, Kyle",D,18,-0.40704229920434
33b6e013-f055-b79a-e793-13d3cf4d77a0,"Chmelar, Jaroslav",F,19,-0.4104368494116283
4a0e87a5-8802-a049-3d39-4dcf34e5a10c,"Johansen, Lucas",D,85,-0.41107224196475717
0753b094-9e2f-976d-85c8-d22a1d280e8d,"Jiricek, David",D,118,-0.4115689870437199
1cdb2dba-e186-98bb-ac8c-e81b86f7628b,"Reinke, Mitch",D,30,-0.4399685378477285
b54241e0-9df6-0411-9ef3-72a06b7f6b73,"Wylie, Wyatte",D,97,-0.4400965366149113
19c643ff-fb68-0999-d76d-840158053e4a,"Doty, Jacob",F,113,-0.4401671466049519
9b73814b-a50e-958a-a5e4-15cf0373d762,"Parssinen, Juuso",C,123,-0.4421545353457677
a6f50fe5-0f96-77e5-dbe3-3ce072fdee4d,"Bolduc, Samuel",D,11,-0.4423076010979597
596db0b3-b0e7-ce8e-41f6-7008175ce45c,"Gust, David",F,222,-0.44279399871781505
1f7fddd9-cf04-94b7-10e3-373f797b0312,"Bloom, Josh",LW,37,-0.4466436458238475
267ce9a0-5304-abb8-bc45-091992187107,"Edmonds, Lucas",RW,85,-0.448290745106937
dadedaa6-e902-9a20-3ed6-79615ec3037d,"van De Leest, Jackson",D,36,-0.45135941436167715
f07cff63-8908-2719-267d-58273e85203a,"Spence, Jordan",D,5,-0.45159840264437096
73f06420-5218-b4b0-24ff-89cac49b0640,"Suthers, Keenan",F,19,-0.4527402409733808
db07a598-848d-2552-6cca-9e1ecaa9fd45,"Kent Elson, Turner",F,144,-0.4532376999466677
79afc51c-33ef-42b7-d824-12c175fedd9b,"Farrance, David",D,14,-0.45674407316173127
d355580c-76bd-6feb-cb4a-c789e8954d9e,"Zloty, Benjamin",D,26,-0.45748316369039876
b6a7a39b-58cc-cfcd-fea9-ccffe90ab4fe,"Lewandowski, Mitchell",LW,29,-0.4697688173139437
591a1686-4b9e-0b90-5859-447b4989253e,"Bertucci, Tristan",D,11,-0.4705859976721381
d6cacecd-ace5-db8f-d62d-72f51f65b089,"Swaney, Nick",RW,35,-0.4707419303893276
81f67e82-04fb-7536-2181-669ac1247363,"MacLean, Kyle",C,120,-0.4786210807020542
62da8db3-43ba-54cd-41cb-1eedac95ba17,"Beaudin, Nicolas",D,43,-0.4883734219255874
787a8432-19e0-0887-53f2-a9f68ba36658,"Poirier, Jeremie",D,77,-0.496249874584869
8c0ebec8-d71e-d044-0d5d-0bbc79aa9155,"MacDonald, Jacob",D,7,-0.49855146261294286
8cd5c3e3-9a48-051a-d12f-0065c690b66e,"Jarventie, Roby",RW,86,-0.5018798121765405
ea896038-126c-6362-5259-0d35a0512227,"Harpur, Chris",D,56,-0.503534918936138
0582fe49-f4f6-218b-4da2-55131a99a890,"Tuch, Luke",LW,14,-0.5073186967963375
cfba3301-eead-3014-a5aa-d4daa9cf5d3b,"Cajkovic, Maxim",F,23,-0.5137540508295144
334e9743-0236-f42f-1175-4431633384d2,"Finley, Jack",C,128,-0.5150563739831965
a5d99bd5-04ad-cc18-c4b4-2e2ac07cd3e5,"Chinakhov, Yegor",RW,19,-0.5307244750493474
2864d29b-c2b5-a160-af4f-33bd2c5150ac,"Moberg, Cole",D,22,-0.5358707031422997
42d8748f-fc64-ecc4-7d4b-36f4f690f0a6,"Malinski, Sam",D,158,-0.5432783904481663
92ba8cca-e560-cb08-e2d6-15259ce631d1,"MacEwen, Zack",RW,27,-0.5500822385298716
f9459d9f-883c-1e56-921f-2f33d390fccc,"Lipkin, Sam",F,23,-0.5524793518746761
ee172400-aed4-5013-4ad3-4a4798d72b3e,"Tynan, TJ",F,224,-0.5536569658691824
94c36467-aa76-5130-5cff-0e324040d65d,"Isley, Jace",LW,18,-0.5544371084084881
8bd8e696-4514-a5d5-792b-80b002761f46,"Hirose, Taro",LW,163,-0.5551627981156784
a340d31a-27b5-a8d5-bfb1-edfe27cf1e5d,"Gicewicz, Carson",C,35,-0.5591172932105302
69c1e284-b220-e453-250a-66413a82618e,"Studenic, Marian",LW,154,-0.565492215934344
eeab9820-8fb9-1fe7-a710-54c9e7a4e778,"Chisholm, Declan",D,36,-0.5716488349945816
a2e5ba9a-a3d2-3c36-25f5-6b71426f884d,"Kuhlman, Karson",RW,191,-0.5769907532206231
ba2bb7e1-15a0-1473-7e9a-f985226ddac1,"Corcoran, Connor",D,10,-0.586389332122671
b2f264ba-1fa2-c297-2cf2-a5109e7b99d9,"Reinhardt, Cole",LW,178,-0.5895615180324674
72f57d8b-f777-4c6e-65a8-d286a9fb5684,"Gourley, Jarrod",D,31,-0.5932601342441871
bc0901c4-4d45-8b85-d17f-37826e9e5b4a,"Clarke, Brandt",D,155,-0.5938718828020935
231a94b8-a063-d545-fed1-3a6b279a5467,"Barbolini, Matthew",F,25,-0.5962542462145664
665699cd-274f-78a9-d163-2779fc7210a0,"Singleton, Tate",C,49,-0.5983341858496577
617fa948-0850-415e-a86f-30cee56bebd4,"Wolf, Dustin",G,2,-0.6129509419728907
c16818fb-5592-bed1-1a84-362e85b7e8ce,"Silovs, Arturs",G,4,-0.6210522862097441
c10719af-87b4-f64d-abda-4dd75b197b9d,"Kniazev, Artemi",D,99,-0.6278344495325413
21cf1d66-d9b8-9cc2-30ea-89b85f72ad81,"Ufko, Ryan",D,54,-0.6284382424171973
37641df9-8091-1e07-9701-44840a3b7689,"Romanov, Georgy",G,3,-0.6302820266763371
3eeaf7c5-7fd6-1881-19a3-43e85849001c,"Garand, Dylan",G,3,-0.6380825648236947
2d0eb54e-169a-5f00-7761-2ca898c78da7,"Filipe, Matt",LW,113,-0.6389977582825417
9085fb56-a0fb-48b9-366b-f9988acec99d,"Milne, Michael",F,122,-0.6414535331233342
d11d3df7-7ef8-fb46-8220-3f5604bec3b8,"Robinson, Eric",LW,37,-0.6460854466290658
e53cf55d-c979-8258-a096-359968afcde6,"McCarthy, Case",D,9,-0.6556767213625898
8914c0ab-0284-2834-0482-78314b2008bd,"Duran, Riley",F,30,-0.6562398319818824
e7ecd0e7-37ac-d982-a6e8-d5c883e4869f,"Nelson, Jaxon",F,32,-0.6565856678393188
f6385516-0e06-82f5-5e29-9d38bdbb771a,"Blankenburg, Nick",D,81,-0.6574457501277337
5d869c26-9a71-e900-832f-2f3b45e7471c,"Lohrei, Mason",D,49,-0.6597756428527495
d5f6e05a-f9e9-1794-4cc2-bfa4c2094f8c,"Joshua, Jagger",LW,146,-0.6626968239062507
1c9700dd-60dd-69e8-fde4-ed7e872fe2e1,"Walker, Cooper",C,23,-0.6644600588616957
0df6649a-904e-408a-b17c-e5f7720061ef,"Askarov, Yaroslav",G,3,-0.6677157289660457
90b75279-df8c-5e58-aeff-561d3ddb7df4,"Quercia, Matthew",LW,15,-0.6733387271435252
de69fd7b-5c3f-76c2-b9c9-7e39a9e9b91d,"Fritz, Tanner",C,45,-0.6749777441472974
4784e648-7a45-84cb-e5d5-3e5a6ba04f7c,"Aube-Kubel, Nicolas",RW,16,-0.6771225885644888
b7459409-30b2-bc6e-e869-0a99b09589c8,"Jones, Caleb",D,25,-0.679116401410161
45600aff-c442-b856-6e9a-ae22ed437997,"Attard, Ronald",D,244,-0.688001996255629
646aee21-0866-adfb-0044-2b0e9797eef6,"De St. Phalle, Mathieu",RW,20,-0.6920417243648063
bd19400c-e2c9-2485-9923-3d621df406c2,"Boucher, Tyler",RW,117,-0.6943434904009322
1478b5df-3f0a-5c6c-2819-58f814f92e05,"McClennon, Connor",F,36,-0.7019193208168387
8200c442-154b-1e44-603c-432165892a57,"Shore, Devin",F,41,-0.7023067863991748
4f647688-70c4-b171-a10d-a802496205b3,"Bucheler, Jeremie",D,61,-0.7031652700535675
9bb10472-226c-b81a-f090-f474f37bf428,"LaDue, Paul",D,148,-0.7084061051377563
45ee61a0-3386-8b93-6df5-89b02e23b13b,"Nijhoff, Logan",LW,77,-0.7123387031011669
e9563f4f-7930-e1a6-b216-d97b3048803b,"Trivigno, Bobby",LW,117,-0.716041580413123
234b7ce2-888e-e9aa-4752-601f5b79ea81,"Walsh, Reilly",D,188,-0.7266984201139357
ec1ce0f1-da94-b52d-8de7-fe60510f16bc,"Sjalin, Calle",D,118,-0.7349714074357052
4a958778-ad3e-a99e-3fd3-f9d53cc6e145,"Megna, Jaycob",D,13,-0.7368231715547142
fc12d491-2177-2be0-644e-ae4fd48e9c1b,"Bitten, Sam",F,47,-0.7409253320418634
03a7a59b-61cb-6381-2862-5428ea14fc32,"Xhekaj, Florian",C,19,-0.7410501436292583
ebf31f99-7cf9-b77d-1a16-1da7f96aed4c,"Halonen, Brian",F,144,-0.7549723975694425
eeb9d4d1-0d23-550d-2796-42a09d440711,"Pouliot, Derrick",D,268,-0.7560768467366059
e8c62b25-fc94-0d6b-6339-037c18054011,"Smith, Konnor",D,22,-0.7610107899791336
676fc7af-7d2a-e37a-3a5d-91082b375e1b,"Oligny, Jimmy",D,33,-0.7624416411066414
94b11c0d-68ce-3d88-12a6-a179af248e03,"Wahlberg, Anton",C,39,-0.7673498172097764
dab54890-f20a-0b2f-181d-e88083848dd4,"Malone, Jack",F,11,-0.7731353964645274
38c336f8-97da-9f14-d503-e14a767e995e,"Forbort, Derek",D,15,-0.774246727380974
f01abcfa-44e5-5d4c-df7c-876f3b8011d1,"Bordeleau, Thomas",F,106,-0.7760218823097245
ce8efa65-92ac-016a-bc78-8cb03af0c2f4,"Struble, Jayden",D,18,-0.7787391143890877
9fe70024-cd66-80eb-aa49-5618b43fa865,"Knyzhov, Nikolai",D,152,-0.7789989624628368
72ca1126-3d98-e9b2-12ea-6b65e429a53b,"White, Gavin",D,172,-0.7793073713387286
e918450e-ded3-d0b7-60e9-6090d9b2c120,"Stienburg, Matt",F,141,-0.782598448873863
481557d2-206d-33a3-ff24-624dd21c0ac5,"Karashik, Adam",D,45,-0.7838577727158997
5f3ba977-2b47-50ed-9f99-9fcc71574006,"Jones, Jett",F,66,-0.786837764494223
bd8f8e14-9ded-05b0-c144-1af31a1fb38b,"Kinkaid, Keith",G,3,-0.8014056690005356
38337d0c-d847-3281-c6cd-ee7361785511,"Hicketts, Joe",D,54,-0.8087941462038573
015f554a-21c0-99bc-0a31-a176810b40c6,"Shine, Dominik",RW,216,-0.8215775664490456
0e48d7ab-436f-db69-ff28-bffca486cb7c,"Laroque, Gannon",D,39,-0.8316418080859801
18661cc1-b9d0-2e30-154e-9ae1b75e54e8,"Healey, Josh",D,155,-0.8422269035107711
93287ee7-f6cd-636b-e83c-9a63094f9c0d,"Vincent, Anthony",F,55,-0.8466086691961382
9c5a0e11-4272-5962-2621-08678ba1b301,"Kolyachonok, Vladislav",D,136,-0.8489343815556009
36aa7c8a-2625-8217-ba6f-dc50c4f05976,"Peterson, Dylan",F,31,-0.8557066044441746
4dc06afa-7695-c51d-14c4-d3ab25606dd9,"Zmolek, Will",D,23,-0.856533524093843
16966ad3-18c0-6ab1-74af-20bb514ab15a,"Okabe, Zach",C,52,-0.866168378060213
d151950a-074c-744d-f04a-0487129cf9e0,"Berglund, Carl",F,39,-0.8725726292108137
8479de8f-eb8d-f74d-9071-11aeb7cb3721,"Brady, Darren",D,14,-0.8833126871902675
09f381c0-6a47-8eff-31ea-e1c938853285,"Mcallister, Ryan",F,67,-0.8870506043173174
335244ec-3806-b028-c666-93782915701e,"Allard, Tristan",C,197,-0.887585564494482
dd91f3fc-eed6-9558-5fcc-f84206b9651f,"Marcel, Marcel",F,83,-0.90169493631143
7d94bd1c-7703-09e0-71ad-e2955531637d,"Pettersson, Oskar",RW,85,-0.9059649962130042
8bf524f6-7499-1f04-dd8e-e7e80934fb0f,"Kuntar, Trevor",LW,187,-0.9070022496706941
3d5d0fd7-9f6f-134b-217b-a762b833d6ad,"Wesley, Josh",D,36,-0.9137297581069967
67d7dce3-3de0-3021-706f-3f85c3ac4b11,"Abbandonato, Peter",LW,117,-0.9146559525145882
86e84326-bbdc-0d98-1c14-c40027327ec3,"Ellis, Max",F,75,-0.9150726914945936
5baf9274-110b-c144-384d-72f5733f935d,"Rassell, Mark",LW,93,-0.9173973556767611
0a6974f6-2617-dcc6-487c-34d9d0d6e3a9,"Villalta, Matthew",G,11,-0.9304185238243992
0f019453-f052-7bc8-02ed-1016fda53512,"Harpur, Ben",D,21,-0.9359098899197977
3bf23b92-9a1d-7c1c-38fc-d173028e1fca,"Fedun, Taylor",D,99,-0.9441512752918892
0f1cb51b-ffed-b0a3-4bb4-5521cdddbf60,"Xhekaj, Arber",D,72,-0.9506465348793232
36cdd1d1-54e8-c461-9d2b-7684df1843de,"Wiesblatt, Ozzy",RW,145,-0.9621278205661523
0ae96538-0067-681c-06a1-290633a469a2,"Vande Sompel, Mitchell",D,133,-0.9662109135590604
7c6b27d0-8b1b-dd6d-cfed-b6769b895e8d,"Maggio, Matthew",F,162,-0.9759322007114346
4d078dae-3c80-5494-dfe0-cc6cb4da38e7,"McKay, Riley",F,108,-0.9776043502442421
c3208728-7827-6c33-5a6a-1a08e435a09e,"Kuzmin, Dmitri",D,60,-0.9858239750224163
d02b010f-8cb4-7c7b-9319-50dd7c95cab2,"Kuefler, Daylan",F,80,-0.985962808865728
db9c8af3-01e3-2f51-4cfd-cabf439c3c0f,"Skoog, Wilmer",F,142,-0.9889791614198506
df6a8e05-e355-a99c-b003-7560a4ba6b75,"MacKinnon, Ryan",D,70,-0.9904840688394239
f9a7d1ed-389b-12c2-9eaf-5265b329406b,"Young, Colton",F,32,-1.012121488410441
d7e15544-a382-b7ae-d2ed-7fcff5f65212,"Digiacinto, Cristiano",F,26,-1.0188533395495638
facc5b54-f018-45c4-6044-abe2eba5d33a,"Ponomarev, Vasiliy",C,114,-1.0286251923821963
dd4fbde3-ce22-48e4-f9c3-294a3853c62e,"Ovchinnikov, Dmitry",F,67,-1.0299611309717456
fed895a2-f838-f5cc-d4a6-a4306ab324de,"Mast, Ryan",D,36,-1.0341463183211288
47d857f2-7d2a-edfc-e1c5-73767c716a2f,"Sweezey, Billy",D,206,-1.0383543910022544
3e888030-0357-1ee0-55fe-24b435d565ea,"Giles, Patrick",F,179,-1.0413935586934018
5e3aff3e-8291-6d82-73bc-fe525c00af0b,"Mastrodonato, Keaton",F,41,-1.04331210144067
1cd5766e-7d47-c25c-1803-8237c6d850a4,"Roe, Garrett",C,158,-1.0441174091735894
8e5056cf-83a8-a237-0caf-4ed9b12d5aa1,"Kemp, Brett",F,74,-1.0520396600494755
b8455924-5254-86eb-23ef-ff5636bcaa43,"Perrott, Andrew",D,72,-1.0530659130020004
6b02137d-510a-65ed-24a8-c60dffebc9f3,"Giroux, Damien",C,70,-1.0570763750794414
d8a9e690-8ec0-b640-ae0c-ca057bcd8952,"Prokop, Luke",D,40,-1.0587816843556344
df12ad2d-04ed-754c-05a4-f9c7cfef7a32,"Gaucher, Jacob",F,125,-1.064675052097477
116b08bc-a980-abc6-eb2d-8f3aebbd6f7d,"Limoges, Alex",F,182,-1.0680624945760964
5d6f0db2-b383-c7d8-7c92-f7065bebe70a,"Marek, Bradley",F,55,-1.0712047159917946
0ab603b4-dfe0-01a2-90a2-e98048b67f73,"Guay, Patrick",LW,57,-1.0719677516039328
647a31e3-83fc-035d-c92c-bedd256d0c59,"Brisebois, Guillaume",D,36,-1.0862536157243787
6216d68a-d22f-ad77-1830-61fb2ceef304,"Rueschhoff, Austin",RW,155,-1.091821842584334
5e97725c-294e-9f96-1be5-1960f6b93d17,"Gallant, Alex",LW,115,-1.1135910533778701
28fee7d1-3bbb-19df-abd4-2e0febaadcea,"McIsaac, Jared",D,51,-1.1204737820610995
cb28bb02-f73f-42c5-9e45-d1b51de84254,"Lopina, Josh",C,152,-1.1312975933674583
3728a22e-e32e-cf71-be16-1a6317838f86,"Doucet, Alexandre",LW,30,-1.13879961976459
e8c906a5-ad53-39cf-455e-9abd2e047646,"Yoon, Bryan",D,46,-1.1439313067340118
14cbd768-52a0-a790-01c1-f5b32c569bca,"Maniscalco, Josh",D,90,-1.1508549319011776
c6548f66-32fe-d071-8807-3d92f9c63357,"Clurman, Nathan",D,147,-1.152088705446122
1feafb05-4f4a-c6c6-b5e0-371af3fc21ff,"Myatovic, Nico",LW,35,-1.1523874026344627
59579462-cf0b-8270-0094-5113af13d750,"Cardwell, Ethan",F,253,-1.1569379915108124
4668053a-dbbc-9e0b-5510-71a303a7902d,"Mazur, Carter",RW,195,-1.1677366287846636
fea18a05-3370-0f25-8fbb-927342eeefcb,"Boudon, Louis",C,42,-1.1719658746514685
0601a4ed-1515-44af-ec9e-749318820437,"Wheatcroft, Chase",F,126,-1.1764138724309823
428c5d34-f5d8-7b61-923b-e61d6221eec1,"Matier, Jack",D,63,-1.1805316995065172
cd489321-0cb6-1202-edc1-5fdf801b7738,"McDonald, Kyle",RW,164,-1.180807747980649
b3585f9c-6b5b-057f-4b5f-0931b9714c57,"Brabenec, Jakub",F,150,-1.184347420433343
e8fcf932-3019-3ccc-543b-67b8c8e584bb,"Petrovic, Alexander",D,319,-1.1862021714586368
f24ab0d7-cf57-4fc4-8378-bf8bfab5dd15,"Budgell, Brett",F,31,-1.194162164363539
9175a5a9-9fbd-0d4b-8db1-799ddc3b65e7,"Osmanski, Austin",D,52,-1.1980680448581196
1a8b325b-f423-4cca-aafc-bd79e3ab00b6,"Schmiemann, Quinn",D,91,-1.2110449229339584
4f0a5304-b10d-cc26-c5ba-05b618309cc4,"Trineyev, Bogdan",RW,166,-1.2134796839888002
0cdec058-c5f4-0045-d7bc-01b73ecdfb07,"Theisen, Colin",F,98,-1.2270531851321642
c8f5ce37-256b-6dba-d068-eccc978959b9,"White, Colton",D,183,-1.2273020595440316
7777eacd-caee-687f-c0ce-d586b80cdb31,"Pinelli, Francesco",F,136,-1.2288583661600392
be9b1963-d3f6-e521-244e-9c4efcb1c08e,"Dickinson, Tanner",C,60,-1.2352835924374665
35f3a7f5-9cc0-b826-da68-5809c32a4aae,"Robert, Felix",RW,154,-1.2452530739587535
bcfc449f-d442-64d4-e387-32dabfcda765,"DiLiberatore, Peter",D,88,-1.2460636532273195
8127c1a5-26ad-e502-64ef-c7ff9b63667f,"Foote, Cal",D,108,-1.2518732088861793
c680ffcc-b3f4-241e-b204-4427348d5e37,"Berzolla, Zach",D,56,-1.2537751260726653
650d3032-1d13-5ad8-b295-80e86c324b0f,"Stillman, Chase",RW,177,-1.2742119633102769
1626a981-83e3-5292-c345-a374053dc548,"Profaca, Luka",D,86,-1.2756473890698665
9e3f822a-0667-55ca-0e17-9a2d6e21bfe3,"Moore, Lleyton",D,45,-1.28157571443178
40a1ae61-e5e0-fe0d-be00-47040f3be4d1,"Mitchell, Travis",D,110,-1.291040169685127
0fa13fd5-ec65-dc47-fa79-66e4a160144f,"Stromgren, William",LW,177,-1.2922695742870216
acbdcc82-71fc-3c33-ba21-35cb831c9cbd,"Cesana, Dennis",D,92,-1.2975860070870264
963e7b7e-ada7-34b2-b447-eebe01c946c0,"Mitchell, Ian",D,144,-1.3041918644660055
ad4b002b-5fc6-4cdc-1d16-192ced8c9b16,"Gaudet, Jake",C,147,-1.3076470417201533
7cb3042e-45eb-45ed-256b-52f95468e17e,"Stranges, Antonio",F,190,-1.319656180544809
ca8bc734-74c0-cc3e-db09-72ea657f75e2,"Clague, Kale",D,112,-1.32121923578846
e577030c-2678-b003-ed0e-fc2d1c78433c,"Malmstrom, Anton",D,69,-1.3290785869012227
65c9be45-0771-6bcb-0263-5b74fc8423af,"Carrick, Trevor",D,281,-1.3431068880502353
3f6ad3c6-b702-04a6-5fc9-ffe9845026b1,"Simoneau, Xavier",C,96,-1.3471145113862109
d5cbd975-fd60-baee-98cf-7ef20bd4859f,"Gauthier, Julien",RW,62,-1.3525092687605005
f2bc8771-8044-2f22-b289-2e910a46dfce,"Heatherington, Dillon",D,206,-1.357121763244866
87376fde-0929-ba1c-b649-11a86bd72d17,"Glover, Ty",LW,112,-1.3643250744079882
e2e9d274-2a93-02e4-c3ce-b61e1a6e6599,"Kyrou, Christian",D,181,-1.3818593629218263
a4fe9cde-2b89-7e99-5181-d8855c55e821,"Crevier, Louis",D,205,-1.3867784692424598
c51c4508-f268-b8c5-0cb1-26b9859a9083,"Tverberg, Ryan",F,123,-1.3975278285431436
332983fd-d9b9-3b78-fe67-9b985bf20d66,"Olofsson, Gustav",D,160,-1.4084095384237247
1c1f6b61-7245-c44d-eda9-90793130dfa5,"Spezia, Tyler",RW,104,-1.414418557933613
7140c5e3-c7b4-5dbc-61bf-89b315e97277,"Petman, Ville",F,169,-1.4194853946417603
27281544-ba73-12b1-7101-bca8c999f508,"Viro, Eemil",D,95,-1.4243164618849067
87b124cb-b80e-9285-0449-4b9a169daf1e,"Wright, Cameron",RW,137,-1.4263717819634179
