player_id,n_rows,total_press_credit,avg_press_credit
901235fc-1283-6bef-78e7-d9ba49b910c5,5,0.2001702940429542,0.04003405880859084
d5cbd975-fd60-baee-98cf-7ef20bd4859f,50,0.19482450619286262,0.0038964901238572524
5e07be36-1384-d298-ee92-4894ea6da4da,28,0.18804092370448114,0.006715747275160041
92ba8cca-e560-cb08-e2d6-15259ce631d1,9,0.18620278029887471,0.02068919781098608
2bac8c42-d730-5703-9583-b7cebb96c736,22,0.18128955332624666,0.008240434242102121
6b122583-dd65-ac45-1516-8d861b35db24,9,0.1769228541324675,0.0196580949036075
5ed92cf2-bc71-8b27-ceef-13805029dcbc,52,0.17442581977889754,0.003354342688055722
5dfe0fd2-51d9-4615-89ff-9ee6a2db9028,12,0.17053376199416515,0.014211146832847096
58ff86bf-e659-f9dc-3f5f-6a51741e47ab,42,0.1670197415831775,0.003976660513885179
5d869c26-9a71-e900-832f-2f3b45e7471c,20,0.16470342829945236,0.008235171414972618
aed2833c-1982-2c81-12d6-ce42690c132f,13,0.15595657321129955,0.011996659477792273
d7e15544-a382-b7ae-d2ed-7fcff5f65212,12,0.1538840295386291,0.012823669128219091
1a8b325b-f423-4cca-aafc-bd79e3ab00b6,15,0.15121867018004853,0.010081244678669903
eaab14dd-8505-cdf5-3f38-9f935e6969f3,8,0.1501782498050831,0.018772281225635387
1cdb2dba-e186-98bb-ac8c-e81b86f7628b,12,0.1483820327118261,0.012365169392652175
62da8db3-43ba-54cd-41cb-1eedac95ba17,10,0.1352221901412234,0.013522219014122339
05b95071-fc69-bd44-2833-e883e840dcf9,6,0.13193193354500782,0.021988655590834637
967b2a1b-5b32-53aa-97e0-344f226f85dc,79,0.12618056026904248,0.0015972222818866136
9d5f9778-e77b-d632-be6a-b05e1df07de4,10,0.12298678252665346,0.012298678252665346
5833dbf2-d4d6-e001-2cd5-74d2a3bac7c2,26,0.11725944031481811,0.0045099784736468505
2d245fb8-c111-e6a6-8260-585cd803ac26,14,0.10154855880952238,0.007253468486394456
b01afbd7-6ec9-96e1-f267-7cc7dee4dea0,22,0.09998458738355265,0.0045447539719796655
3b937317-88d9-8fb2-ebd2-268555930325,2,0.09575925669479247,0.04787962834739624
fb7c222c-ebe7-4beb-3638-c0b60a15a0fd,18,0.0852784581967484,0.004737692122041577
4e579c02-16bc-bac7-ced8-63eecf89a8b9,16,0.07899152191411579,0.004936970119632237
9108f109-2f27-6e12-5e0a-b692517acf4c,98,0.07359707208131276,0.0007509905314419669
38c336f8-97da-9f14-d503-e14a767e995e,4,0.06437184430098356,0.01609296107524589
38337d0c-d847-3281-c6cd-ee7361785511,8,0.05763790336257536,0.00720473792032192
f8f0ab6b-c477-8ca9-012b-e1ad59382d40,2,0.05591379833903796,0.02795689916951898
3234f05b-aafa-95e9-07e3-c23dea148f88,2,0.0468143816785118,0.0234071908392559
b515a4d8-b6ba-5e9c-808c-3ab9484fcd14,44,0.034509695986989226,0.0007843112724315733
8287ec3b-6cc4-cfd8-ded5-d59e0b7b60de,40,0.031464518889562094,0.0007866129722390524
5051b123-581a-7b4e-d99e-a179a9cccd3b,3,0.023960349818676563,0.007986783272892187
cfb46079-cb96-b7c5-442e-26ea0e34e136,7,0.021648177413979373,0.0030925967734256247
ee5122aa-cce5-d4fe-9403-b87023179682,12,0.01953376151516227,0.0016278134595968559
b18a382f-18a4-2fd8-10e5-fa3a3726fe0d,58,0.01864998685425962,0.00032155149748723484
dab54890-f20a-0b2f-181d-e88083848dd4,3,0.016990847340903236,0.005663615780301078
73f11278-21e8-9bd9-f271-70e5cf8d41e7,29,0.013911016685468165,0.000479690230533385
35a0035c-20e4-aa72-6d80-3910349c04b0,9,0.010569898495329284,0.0011744331661476981
20e6209d-373a-ce4a-1c9c-0a40ea6ef7ff,7,0.010285264510537859,0.0014693235015054084
c2902aae-ee02-d58c-8569-fd701d9cd9de,6,0.007586216680438429,0.0012643694467397383
fd45525b-8660-6dbf-0ae5-1589daee800f,10,0.005721414519165861,0.000572141451916586
0b85f915-4c74-a01b-ed14-6943a16bae21,14,0.0038383173931823646,0.0002741655280844546
a5d99bd5-04ad-cc18-c4b4-2e2ac07cd3e5,16,0.0032595650955824563,0.00020372281847390352
ce8efa65-92ac-016a-bc78-8cb03af0c2f4,2,0.0024774298656508043,0.0012387149328254021
8daf4deb-9b23-846c-ca70-4b49f9ad7658,5,0.0011427365272892245,0.0002285473054578449
1e181fe0-11d2-8b93-dfcb-0b3b08076a1f,5,0.0010486605490778438,0.00020973210981556877
eeab9820-8fb9-1fe7-a710-54c9e7a4e778,24,0.000803902471420692,3.34959363091955e-05
87926b9c-8a1b-522a-bbb9-6f749edb9ddc,1,0.0006186693396472709,0.0006186693396472709
8c0ebec8-d71e-d044-0d5d-0bbc79aa9155,2,0.0002657911600554662,0.0001328955800277331
b4551979-e2e9-bc50-39f9-d5b69609f382,1,0.0001156913477414756,0.0001156913477414756
a24697c5-99b0-9cba-212d-ba38aeca8a0a,1,6.215628311601051e-05,6.215628311601051e-05
79afc51c-33ef-42b7-d824-12c175fedd9b,1,1.0698588707859844e-05,1.0698588707859844e-05
4eb9e287-fce7-9896-ad30-2a27222178b6,1,6.260618267361906e-06,6.260618267361906e-06
a721ffb8-c950-cbad-54e6-41a7ae177acd,1,-6.965862725205607e-05,-6.965862725205607e-05
4d495b06-e706-89e3-59ae-b670e6ace70f,2,-9.837473603959898e-05,-4.918736801979949e-05
617fa948-0850-415e-a86f-30cee56bebd4,1,-0.00010093119256127103,-0.00010093119256127103
647565e5-1012-bd7f-f56f-3fc756a2ad52,4,-0.00010947323271492948,-2.736830817873237e-05
0df6649a-904e-408a-b17c-e5f7720061ef,1,-0.00016218678007728915,-0.00016218678007728915
7e62a48c-1ade-1ad5-7da1-73f6551e4516,1,-0.00018139378785075877,-0.00018139378785075877
0a6974f6-2617-dcc6-487c-34d9d0d6e3a9,2,-0.00023712219121851952,-0.00011856109560925976
1586746e-cebb-583e-a668-5f66df384eb2,3,-0.000282648949228474,-9.421631640949133e-05
fb8b7824-cce7-967c-b477-848f6d0535cd,1,-0.0003214398870815538,-0.0003214398870815538
4a958778-ad3e-a99e-3fd3-f9d53cc6e145,4,-0.00033707701592258565,-8.426925398064641e-05
d0b6a7c5-c21c-dbf4-60e0-23ea4b89c458,1,-0.0005935059989189417,-0.0005935059989189417
3eeaf7c5-7fd6-1881-19a3-43e85849001c,1,-0.0013351366593791214,-0.0013351366593791214
7ded16cf-d2c8-7e4b-a0b6-edfdcf61afd0,14,-0.001976094061847668,-0.000141149575846262
f2811315-a63a-c5b6-95d0-80e2cb18975e,2,-0.0036452225672611045,-0.0018226112836305522
b7459409-30b2-bc6e-e869-0a99b09589c8,6,-0.0046875992982390105,-0.0007812665497065018
45a2c93b-c050-c12e-b8d2-9d002eef5804,5,-0.0058692442134067385,-0.0011738488426813478
61cf0567-90c5-3e07-99d9-8b08b22c623d,3,-0.0058731358371980295,-0.0019577119457326766
fe50cf98-a6c5-0980-85f5-fe90182dd9b9,4,-0.007381821719181996,-0.001845455429795499
e5ed606b-7c57-ce3e-d45b-80682aa56dbc,27,-0.010957369954130438,-0.00040582851681964584
acf8c23c-8473-312b-f8e1-790b7f209c6b,3,-0.015546057583950668,-0.0051820191946502225
4784e648-7a45-84cb-e5d5-3e5a6ba04f7c,18,-0.015665845969101193,-0.0008703247760611774
87bdf491-4306-7ed7-527a-34835f166483,3,-0.016613365848089295,-0.005537788616029765
3d5d0fd7-9f6f-134b-217b-a762b833d6ad,10,-0.021083683208981144,-0.0021083683208981143
9e9f0d39-c731-c9ca-363a-b83c1659dcc9,3,-0.03886969911099692,-0.012956566370332307
a5b7b24c-17f7-9ece-93d4-237da071f7e2,4,-0.054890428673399425,-0.013722607168349856
1ab2133d-766e-f84d-6493-58a2f096104c,33,-0.056675293366048804,-0.0017174331323045091
d6cacecd-ace5-db8f-d62d-72f51f65b089,25,-0.06998170099630724,-0.0027992680398522896
8323c731-fc92-99db-5509-b7c1ef5fc83d,6,-0.08977141314844171,-0.014961902191406952
25e6444a-1fbe-66b1-5e10-17b5f0f84f9e,4,-0.09226180561332117,-0.023065451403330293
e53cf55d-c979-8258-a096-359968afcde6,6,-0.09235223078409507,-0.015392038464015845
34f1d587-08e6-10f2-c48d-54fb50d3b881,14,-0.12598007429249108,-0.008998576735177935
ce2b247b-205a-e275-79bc-893e80beb087,35,-0.1351300174144049,-0.0038608576404115685
a3992b3e-5431-d578-46ae-c846ac78852b,14,-0.13646414586115202,-0.009747438990082288
4a3350c4-97e1-9963-9715-c358507e8b95,21,-0.4186231802645764,-0.01993443715545602
